alg_name,n_threads,n_nodes,time_in_ms
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,10,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,50,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,100,0
Dijkstra,0,1000,1
Dijkstra,0,1000,0
Dijkstra,0,1000,0
Dijkstra,0,1000,0
Dijkstra,0,1000,1
Dijkstra,0,1000,1
Dijkstra,0,1000,0
Dijkstra,0,1000,0
Dijkstra,0,1000,1
Dijkstra,0,1000,0
Dijkstra,0,10000,9
Dijkstra,0,10000,1
Dijkstra,0,10000,5
Dijkstra,0,10000,5
Dijkstra,0,10000,1
Dijkstra,0,10000,0
Dijkstra,0,10000,3
Dijkstra,0,10000,0
Dijkstra,0,10000,2
Dijkstra,0,10000,4
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,10,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,50,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,100,0
Dijkstra,1,1000,4
Dijkstra,1,1000,8
Dijkstra,1,1000,7
Dijkstra,1,1000,3
Dijkstra,1,1000,0
Dijkstra,1,1000,1
Dijkstra,1,1000,2
Dijkstra,1,1000,7
Dijkstra,1,1000,6
Dijkstra,1,1000,4
Dijkstra,1,10000,1375
Dijkstra,1,10000,168
Dijkstra,1,10000,1146
Dijkstra,1,10000,1176
Dijkstra,1,10000,312
Dijkstra,1,10000,126
Dijkstra,1,10000,1005
Dijkstra,1,10000,0
Dijkstra,1,10000,949
Dijkstra,1,10000,913
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,10,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,50,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,100,0
Dijkstra,2,1000,3
Dijkstra,2,1000,10
Dijkstra,2,1000,7
Dijkstra,2,1000,5
Dijkstra,2,1000,6
Dijkstra,2,1000,7
Dijkstra,2,1000,5
Dijkstra,2,1000,6
Dijkstra,2,1000,15
Dijkstra,2,1000,5
Dijkstra,2,10000,1378
Dijkstra,2,10000,239
Dijkstra,2,10000,1165
Dijkstra,2,10000,1433
Dijkstra,2,10000,310
Dijkstra,2,10000,127
Dijkstra,2,10000,1024
Dijkstra,2,10000,0
Dijkstra,2,10000,945
Dijkstra,2,10000,930
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,10,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,50,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,100,0
Dijkstra,4,1000,13
Dijkstra,4,1000,14
Dijkstra,4,1000,7
Dijkstra,4,1000,5
Dijkstra,4,1000,8
